ts,equity,cash,pos_value,daily_pnl
2026-06-10T15:44,69697.7,23953.1,45744.7,0.0
2026-06-10T15:45,69697.7,23953.1,45744.7,0.0
2026-06-10T15:46,69697.7,23953.1,45744.7,0.0
2026-06-10T15:47,69697.7,23953.1,45744.7,0.0
2026-06-10T15:48,69697.7,23953.1,45744.7,0.0
2026-06-10T15:49,69697.7,23953.1,45744.7,0.0
2026-06-10T15:50,69697.7,23953.1,45744.7,0.0
2026-06-10T15:51,69697.7,23953.1,45744.7,0.0
2026-06-10T15:52,69697.7,23953.1,45744.7,0.0
2026-06-10T15:53,69697.7,23953.1,45744.7,0.0
2026-06-10T15:54,69697.7,23953.1,45744.7,0.0
2026-06-10T15:55,69697.7,23953.1,45744.7,0.0
2026-06-10T15:56,69697.7,23953.1,45744.7,0.0
2026-06-10T15:57,69697.7,23953.1,45744.7,0.0
2026-06-10T15:58,69697.7,23953.1,45744.7,0.0
2026-06-10T15:59,69697.7,23953.1,45744.7,0.0
2026-06-10T16:00,69697.7,23953.1,45744.7,0.0
2026-06-10T16:01,69697.7,23953.1,45744.7,0.0
2026-06-10T16:02,69697.7,23953.1,45744.7,0.0
2026-06-10T16:03,69697.7,23953.1,45744.7,0.0
2026-06-10T16:04,69697.7,23953.1,45744.7,0.0
2026-06-10T16:05,69697.7,23953.1,45744.7,0.0
2026-06-10T16:06,69697.7,23953.1,45744.7,0.0
2026-06-10T16:07,69697.7,23953.1,45744.7,0.0
2026-06-10T16:08,70000.0,70000.0,0.0,0.0
2026-06-10T16:09,70000.0,70000.0,0.0,0.0
2026-06-10T16:10,70000.0,70000.0,0.0,0.0
2026-06-10T16:11,70000.0,70000.0,0.0,0.0
2026-06-10T16:12,70000.0,70000.0,0.0,0.0
2026-06-10T16:13,70000.0,70000.0,0.0,0.0
2026-06-10T16:14,70000.0,70000.0,0.0,0.0
2026-06-10T16:15,70000.0,70000.0,0.0,0.0
2026-06-10T16:16,70000.0,70000.0,0.0,0.0
2026-06-10T16:17,70000.0,70000.0,0.0,0.0
2026-06-10T16:18,70000.0,70000.0,0.0,0.0
2026-06-10T16:19,70000.0,70000.0,0.0,0.0
2026-06-10T16:20,70000.0,70000.0,0.0,0.0
2026-06-10T16:21,70000.0,70000.0,0.0,0.0
2026-06-10T16:22,70000.0,70000.0,0.0,0.0
2026-06-10T16:23,70000.0,70000.0,0.0,0.0
2026-06-10T16:24,70000.0,70000.0,0.0,0.0
2026-06-10T16:25,70000.0,70000.0,0.0,0.0
2026-06-10T16:26,70000.0,70000.0,0.0,0.0
2026-06-10T16:27,70000.0,70000.0,0.0,0.0
2026-06-10T16:28,70000.0,70000.0,0.0,0.0
2026-06-10T16:29,70000.0,70000.0,0.0,0.0
2026-06-10T16:30,70000.0,70000.0,0.0,0.0
2026-06-10T16:31,70000.0,70000.0,0.0,0.0
2026-06-10T16:32,70000.0,70000.0,0.0,0.0
2026-06-10T16:33,70000.0,70000.0,0.0,0.0
2026-06-10T16:34,70000.0,70000.0,0.0,0.0
2026-06-10T16:35,70000.0,70000.0,0.0,0.0
2026-06-10T16:36,70000.0,70000.0,0.0,0.0
2026-06-10T16:37,70000.0,70000.0,0.0,0.0
2026-06-10T16:38,70000.0,70000.0,0.0,0.0
2026-06-10T16:39,70000.0,70000.0,0.0,0.0
2026-06-10T16:40,70000.0,70000.0,0.0,0.0
2026-06-10T16:41,70000.0,70000.0,0.0,0.0
2026-06-10T16:42,70000.0,70000.0,0.0,0.0
2026-06-10T16:43,70000.0,70000.0,0.0,0.0
2026-06-10T16:44,70000.0,70000.0,0.0,0.0
2026-06-10T16:45,70000.0,70000.0,0.0,0.0
2026-06-10T16:46,70000.0,70000.0,0.0,0.0
2026-06-10T16:47,70000.0,70000.0,0.0,0.0
2026-06-10T16:48,70000.0,70000.0,0.0,0.0
2026-06-10T16:49,70000.0,70000.0,0.0,0.0
2026-06-10T16:50,70000.0,70000.0,0.0,0.0
2026-06-10T16:51,70000.0,70000.0,0.0,0.0
2026-06-10T16:52,70000.0,70000.0,0.0,0.0
2026-06-10T16:53,70000.0,70000.0,0.0,0.0
2026-06-10T16:54,70000.0,70000.0,0.0,0.0
2026-06-10T16:55,70000.0,70000.0,0.0,0.0
2026-06-10T16:56,70000.0,70000.0,0.0,0.0
2026-06-10T16:57,70000.0,70000.0,0.0,0.0
2026-06-10T16:58,70000.0,70000.0,0.0,0.0
2026-06-10T16:59,70000.0,70000.0,0.0,0.0
2026-06-10T17:00,70000.0,70000.0,0.0,0.0
2026-06-10T17:01,70000.0,70000.0,0.0,0.0
2026-06-10T17:02,70000.0,70000.0,0.0,0.0
2026-06-10T17:03,70000.0,70000.0,0.0,0.0
2026-06-10T17:04,70000.0,70000.0,0.0,0.0
2026-06-10T17:05,70000.0,70000.0,0.0,0.0
2026-06-10T17:06,70000.0,70000.0,0.0,0.0
2026-06-10T17:07,70000.0,70000.0,0.0,0.0
2026-06-10T17:08,70000.0,70000.0,0.0,0.0
2026-06-10T17:09,70000.0,70000.0,0.0,0.0
2026-06-10T17:10,70000.0,70000.0,0.0,0.0
2026-06-10T17:11,70000.0,70000.0,0.0,0.0
2026-06-10T17:12,70000.0,70000.0,0.0,0.0
2026-06-10T17:13,70000.0,70000.0,0.0,0.0
2026-06-10T17:14,70000.0,70000.0,0.0,0.0
2026-06-10T17:15,70000.0,70000.0,0.0,0.0
